,idx,answer,treatment
5321,11,1,1
5322,5,1,1
5323,22,0,1
5324,8,1,1
5325,29,0,1
5326,14,1,1
5327,28,0,1
5328,25,1,1
5329,9,0,1
5330,10,0,1
5331,4,0,1
5332,24,0,1
5333,0,0,1
5334,12,1,1
5335,18,0,1
5336,17,0,1
5337,19,0,1
5338,13,0,1
5339,21,1,1
5340,10,1,0
5341,6,1,0
5342,8,1,0
5343,26,1,0
5344,28,0,0
5345,22,1,0
5346,4,0,0
5347,5,0,0
5348,3,1,0
5349,23,1,0
5350,20,0,0
5351,27,1,0
5352,21,1,0
5353,17,1,0
5354,18,0,0
5355,19,1,0
5356,25,1,0
5357,13,1,0
5358,9,0,0
5359,24,0,0
5360,11,0,0
5361,2,0,0
5362,0,1,0
5363,14,1,0
5364,1,0,0
5365,15,0,0
5366,12,1,0
5367,29,1,0
5368,16,0,0
5369,7,1,0
5370,12,0,0
5371,0,1,0
5372,23,1,0
5373,5,1,0
5374,13,0,0
5375,4,1,0
5376,3,1,0
5377,28,0,0
5378,27,1,0
5379,20,0,0
5380,2,0,0
5381,24,1,0
5382,16,1,0
5383,7,0,0
5384,15,1,0
5385,17,1,0
5386,26,0,0
5387,10,0,0
5388,29,0,0
5389,9,1,0
5390,25,0,0
5391,6,1,0
5392,11,0,0
5393,21,0,0
5394,22,1,0
5395,14,0,0
5396,18,1,0
5397,1,0,0
5398,19,1,0
5399,8,1,0
5400,24,0,1
5401,10,1,1
5402,19,0,1
5403,20,1,1
5404,11,0,1
5405,7,1,1
5406,5,1,1
5407,8,1,1
5408,27,1,1
5409,15,0,1
5410,21,1,1
5411,4,0,1
5412,1,0,1
5413,18,0,1
5414,9,1,1
5415,3,1,1
5416,29,0,1
5417,16,0,1
5418,28,0,1
5419,13,1,1
5420,6,0,1
5421,12,1,1
5422,22,1,1
5423,26,0,1
5424,0,0,1
5425,14,1,1
5426,17,0,1
5427,23,1,1
5428,25,1,1
5429,2,1,1
5430,12,1,1
5431,18,0,1
5432,7,1,1
5433,11,1,1
5434,14,1,1
5435,8,1,1
5436,23,1,1
5437,20,1,1
5438,27,1,1
5439,13,1,1
5440,19,0,1
5441,24,0,1
5442,6,0,1
5443,0,0,1
5444,10,1,1
5445,17,0,1
5446,2,1,1
5447,21,1,1
5448,4,0,1
5449,3,0,1
5450,5,1,1
5451,25,0,1
5452,22,1,1
5453,29,0,1
5454,15,0,1
5455,16,0,1
5456,26,0,1
5457,1,0,1
5458,9,0,1
5459,28,0,1
5460,7,0,1
5461,15,0,1
5462,28,0,1
5463,6,0,1
5464,29,0,1
5465,20,0,1
5466,1,0,1
5467,22,0,1
5468,17,0,1
5469,0,0,1
5470,23,0,1
5471,18,0,1
5472,25,0,1
5473,11,0,1
5474,5,0,1
5475,24,0,1
5476,21,0,1
5477,14,0,1
5478,16,0,1
5479,13,0,1
5480,4,0,1
5481,12,0,1
5482,8,0,1
5483,9,0,1
5484,3,0,1
5485,26,0,1
5486,19,0,1
5487,27,0,1
5488,10,0,1
5489,2,0,1
5490,25,1,0
5491,7,1,0
5492,27,0,0
5493,3,1,0
5494,2,1,0
5495,26,1,0
5496,15,0,0
5497,14,0,0
5498,11,0,0
5499,1,0,0
5500,0,1,0
5501,19,1,0
5502,24,0,0
5503,9,0,0
5504,20,0,0
5505,8,1,0
5506,5,0,0
5507,21,1,0
5508,23,1,0
5509,22,1,0
5510,17,1,0
5511,28,0,0
5512,29,1,0
5513,16,1,0
5514,10,1,0
5515,18,0,0
5516,13,1,0
5517,4,0,0
5518,6,1,0
5519,12,1,0
5520,18,0,1
5521,20,1,1
5522,14,1,1
5523,5,1,1
5524,13,1,1
5525,2,0,1
5526,28,0,1
5527,29,0,1
5528,10,1,1
5529,21,1,1
5530,3,0,1
5531,0,0,1
5532,9,1,1
5533,6,0,1
5534,16,0,1
5535,12,1,1
5536,27,1,1
5537,11,1,1
5538,24,0,1
5539,4,0,1
5540,15,1,1
5541,23,1,1
5542,25,1,1
5543,19,0,1
5544,26,0,1
5545,22,0,1
5546,7,1,1
5547,8,1,1
5548,17,0,1
5549,1,0,1
5550,25,1,1
5551,24,0,1
5552,1,0,1
5553,20,1,1
5554,19,0,1
5555,27,1,1
5556,10,1,1
5557,6,0,1
5558,0,0,1
5559,5,1,1
5560,3,1,1
5561,29,0,1
5562,15,1,1
5563,7,1,1
5564,18,0,1
5565,9,0,1
5566,21,1,1
5567,2,1,1
5568,16,0,1
5569,11,1,1
5570,28,0,1
5571,26,0,1
5572,23,1,1
5573,8,1,1
5574,12,1,1
5575,17,0,1
5576,14,1,1
5577,13,1,1
5578,4,0,1
5579,22,1,1
5580,18,1,1
5581,12,1,1
5582,27,1,1
5583,28,0,1
5584,11,1,1
5585,17,0,1
5586,14,0,1
5587,6,1,1
5588,26,0,1
5589,13,0,1
5590,8,1,1
5591,16,0,1
5592,5,1,1
5593,21,1,1
5594,19,1,1
5595,29,0,1
5596,10,0,1
5597,23,0,1
5598,20,1,1
5599,1,1,1
5600,4,1,1
5601,3,1,1
5602,22,1,1
5603,7,1,1
5604,0,1,1
5605,2,0,1
5606,25,1,1
5607,15,1,1
5608,9,1,1
5609,24,0,1
5610,25,1,0
5611,0,1,0
5612,5,1,0
5613,8,1,0
5614,12,1,0
5615,11,0,0
5616,17,1,0
5617,20,1,0
5618,3,1,0
5619,29,0,0
5620,16,0,0
5621,21,1,0
5622,13,1,0
5623,24,0,0
5624,23,1,0
5625,19,0,0
5626,1,0,0
5627,15,0,0
5628,9,0,0
5629,6,1,0
5630,22,1,0
5631,18,0,0
5632,10,1,0
5633,7,1,0
5634,4,0,0
5635,27,1,0
5636,26,1,0
5637,14,1,0
5638,2,1,0
5639,28,0,0
5640,29,0,0
5641,16,0,0
5642,25,1,0
5643,18,1,0
5644,19,0,0
5645,28,0,0
5646,11,0,0
5647,17,0,0
5648,13,1,0
5649,5,1,0
5650,21,1,0
5651,8,1,0
5652,10,1,0
5653,27,1,0
5654,7,1,0
5655,4,1,0
5656,6,1,0
5657,24,0,0
5658,12,1,0
5659,0,0,0
5660,1,0,0
5661,14,1,0
5662,22,1,0
5663,20,0,0
5664,15,1,0
5665,26,1,0
5666,23,1,0
5667,2,1,0
5668,3,1,0
5669,9,0,0
5670,24,1,0
5671,3,1,0
5672,2,0,0
5673,20,1,0
5674,1,1,0
5675,18,1,0
5676,8,1,0
5677,28,1,0
5678,13,0,0
5679,14,1,0
5680,9,0,0
5681,16,1,0
5682,26,1,0
5683,7,1,0
5684,0,1,0
5685,15,1,0
5686,23,1,0
5687,29,1,0
5688,22,1,0
5689,10,1,0
5690,27,1,0
5691,21,1,0
5692,11,1,0
5693,17,1,0
5694,5,1,0
5695,19,1,0
5696,12,1,0
5697,4,1,0
5698,25,1,0
5699,6,1,0
5700,15,1,1
5701,6,0,1
5702,2,1,1
5703,18,0,1
5704,25,1,1
5705,24,0,1
5706,19,0,1
5707,11,1,1
5708,8,1,1
5709,13,1,1
5710,12,1,1
5711,0,0,1
5712,20,1,1
5713,28,0,1
5714,7,1,1
5715,9,1,1
5716,27,1,1
5717,16,0,1
5718,14,0,1
5719,1,0,1
5720,17,0,1
5721,23,1,1
5722,22,1,1
5723,5,1,1
5724,26,0,1
5725,3,1,1
5726,21,1,1
5727,10,1,1
5728,4,0,1
5729,29,0,1
5730,11,0,0
5731,8,1,0
5732,1,0,0
5733,20,0,0
5734,27,1,0
5735,14,1,0
5736,19,0,0
5737,17,1,0
5738,12,1,0
5739,10,1,0
5740,13,1,0
5741,2,1,0
5742,3,1,0
5743,29,0,0
5744,15,1,0
5745,16,0,0
5746,22,1,0
5747,23,1,0
5748,25,1,0
5749,0,1,0
5750,21,1,0
5751,24,0,0
5752,7,1,0
5753,6,1,0
5754,28,0,0
5755,26,1,0
5756,5,1,0
5757,18,1,0
5758,4,0,0
5759,9,1,0
5760,22,1,0
5761,4,0,0
5762,3,1,0
5763,13,1,0
5764,24,0,0
5765,9,1,0
5766,23,1,0
5767,7,1,0
5768,15,1,0
5769,6,1,0
5770,18,0,0
5771,11,0,0
5772,21,1,0
5773,5,0,0
5774,16,0,0
5775,28,0,0
5776,8,1,0
5777,27,1,0
5778,19,0,0
5779,14,1,0
5780,17,1,0
5781,20,0,0
5782,29,0,0
5783,25,1,0
5784,2,1,0
5785,26,1,0
5786,0,0,0
5787,1,1,0
5788,10,1,0
5789,12,1,0
5790,4,0,0
5791,21,0,0
5792,17,0,0
5793,9,0,0
5794,1,1,0
5795,28,0,0
5796,18,1,0
5797,3,1,0
5798,10,0,0
5799,26,1,0
5800,11,0,0
5801,6,0,0
5802,14,1,0
5803,25,0,0
5804,19,0,0
5805,23,1,0
5806,13,1,0
5807,29,1,0
5808,5,0,0
5809,15,1,0
5810,24,0,0
5811,8,1,0
5812,22,1,0
5813,7,0,0
5814,16,1,0
5815,0,0,0
5816,2,1,0
5817,27,0,0
5818,20,0,0
5819,12,0,0
5820,14,1,1
5821,9,1,1
5822,19,0,1
5823,22,1,1
5824,23,1,1
5825,26,0,1
5826,8,1,1
5827,4,0,1
5828,0,1,1
5829,12,1,1
5830,15,1,1
5831,25,1,1
5832,24,0,1
5833,28,0,1
5834,18,0,1
5835,11,1,1
5836,5,1,1
5837,3,1,1
5838,29,0,1
5839,1,0,1
5840,2,1,1
5841,17,0,1
5842,13,1,1
5843,10,1,1
5844,6,1,1
5845,27,0,1
5846,20,1,1
5847,7,1,1
5848,16,0,1
5849,21,1,1
5850,15,1,1
5851,16,1,1
5852,29,0,1
5853,23,1,1
5854,18,0,1
5855,7,1,1
5856,2,1,1
5857,25,1,1
5858,11,0,1
5859,26,0,1
5860,24,0,1
5861,4,0,1
5862,22,1,1
5863,21,1,1
5864,6,0,1
5865,12,1,1
5866,8,1,1
5867,0,0,1
5868,20,1,1
5869,28,0,1
5870,13,1,1
5871,14,1,1
5872,3,1,1
5873,1,0,1
5874,10,1,1
5875,17,0,1
5876,5,1,1
5877,19,0,1
5878,9,1,1
5879,27,1,1
5880,1,1,1
5881,7,1,1
5882,21,1,1
5883,0,1,1
5884,26,1,1
5885,17,1,1
5886,29,1,1
5887,14,1,1
5888,23,1,1
5889,20,1,1
5890,25,1,1
5891,13,1,1
5892,2,0,1
5893,22,0,1
5894,8,0,1
5895,27,0,1
5896,10,0,1
5897,28,0,1
5898,3,1,1
5899,4,1,1
5900,18,1,1
5901,24,0,1
5902,16,0,1
5903,15,1,1
5904,6,0,1
5905,5,0,1
5906,19,0,1
5907,12,1,1
5908,9,1,1
5909,11,1,1
5910,4,0,1
5911,15,1,1
5912,2,1,1
5913,5,1,1
5914,21,1,1
5915,9,1,1
5916,27,0,1
5917,0,1,1
5918,28,1,1
5919,20,0,1
5920,14,0,1
5921,29,1,1
5922,26,1,1
5923,23,1,1
5924,17,1,1
5925,18,0,1
5926,12,0,1
5927,13,1,1
5928,16,0,1
5929,25,0,1
5930,1,1,1
5931,24,1,1
5932,7,1,1
5933,10,1,1
5934,22,1,1
5935,6,0,1
5936,8,0,1
5937,19,1,1
5938,3,1,1
5939,11,0,1
5940,10,1,0
5941,29,1,0
5942,9,0,0
5943,14,1,0
5944,7,1,0
5945,24,0,0
5946,23,1,0
5947,1,0,0
5948,25,1,0
5949,11,0,0
5950,6,1,0
5951,20,0,0
5952,4,0,0
5953,19,1,0
5954,5,0,0
5955,17,1,0
5956,2,1,0
5957,16,0,0
5958,18,0,0
5959,21,1,0
5960,12,1,0
5961,26,1,0
5962,22,1,0
5963,27,0,0
5964,0,0,0
5965,28,1,0
5966,15,1,0
5967,3,1,0
5968,13,1,0
5969,8,0,0
5970,13,1,0
5971,12,1,0
5972,17,1,0
5973,4,0,0
5974,25,1,0
5975,1,0,0
5976,19,1,0
5977,24,0,0
5978,26,1,0
5979,23,1,0
5980,20,0,0
5981,2,1,0
5982,11,0,0
5983,29,0,0
5984,8,1,0
5985,9,0,0
5986,16,0,0
5987,14,1,0
5988,18,0,0
5989,15,0,0
5990,0,0,0
5991,3,1,0
5992,22,0,0
5993,28,0,0
5994,21,0,0
5995,7,1,0
5996,10,1,0
5997,27,1,0
5998,5,1,0
5999,6,1,0
6000,28,0,1
6001,5,1,1
6002,27,1,1
6003,26,0,1
6004,20,1,1
6005,3,1,1
6006,23,1,1
6007,22,1,1
6008,8,1,1
6009,14,1,1
6010,25,1,1
6011,10,1,1
6012,16,0,1
6013,13,1,1
6014,4,0,1
6015,7,1,1
6016,29,0,1
6017,12,1,1
6018,21,1,1
6019,11,1,1
6020,2,1,1
6021,9,1,1
6022,6,0,1
6023,15,0,1
6024,0,0,1
6025,18,0,1
6026,17,1,1
6027,1,1,1
6028,19,0,1
6029,24,0,1
6030,16,0,0
6031,3,0,0
6032,11,0,0
6033,0,0,0
6034,17,1,0
6035,8,0,0
6036,18,0,0
6037,25,0,0
6038,27,1,0
6039,29,1,0
6040,12,1,0
6041,26,1,0
6042,4,1,0
6043,1,0,0
6044,15,0,0
6045,10,1,0
6046,7,1,0
6047,13,0,0
6048,19,0,0
6049,6,0,0
6050,22,1,0
6051,23,1,0
6052,2,1,0
6053,21,1,0
6054,9,0,0
6055,24,1,0
6056,28,1,0
6057,14,0,0
6058,20,1,0
6059,5,1,0
6060,22,1,1
6061,6,1,1
6062,28,0,1
6063,8,1,1
6064,14,0,1
6065,29,1,1
6066,4,0,1
6067,27,1,1
6068,25,1,1
6069,20,1,1
6070,26,0,1
6071,23,1,1
6072,3,1,1
6073,9,1,1
6074,17,1,1
6075,13,1,1
6076,24,1,1
6077,11,1,1
6078,0,0,1
6079,5,1,1
6080,15,1,1
6081,7,0,1
6082,1,1,1
6083,21,1,1
6084,2,1,1
6085,18,1,1
6086,12,0,1
6087,10,1,1
6088,19,0,1
6089,16,1,1
6090,4,0,1
6091,11,1,1
6092,16,0,1
6093,25,1,1
6094,28,0,1
6095,21,1,1
6096,9,0,1
6097,0,0,1
6098,15,1,1
6099,13,1,1
6100,10,0,1
6101,22,0,1
6102,12,1,1
6103,14,1,1
6104,23,1,1
6105,1,0,1
6106,8,1,1
6107,2,0,1
6108,7,1,1
6109,17,0,1
6110,20,0,1
6111,26,0,1
6112,29,0,1
6113,19,0,1
6114,3,1,1
6115,18,0,1
6116,5,1,1
6117,27,1,1
6118,24,0,1
6119,6,0,1
6120,24,0,0
6121,18,1,0
6122,4,0,0
6123,22,1,0
6124,21,1,0
6125,23,1,0
6126,28,0,0
6127,14,1,0
6128,25,1,0
6129,7,1,0
6130,13,1,0
6131,3,1,0
6132,20,0,0
6133,27,1,0
6134,10,1,0
6135,8,1,0
6136,9,0,0
6137,0,0,0
6138,29,0,0
6139,15,0,0
6140,5,0,0
6141,1,0,0
6142,19,0,0
6143,6,1,0
6144,2,1,0
6145,11,1,0
6146,26,1,0
6147,17,1,0
6148,12,0,0
6149,16,0,0
6150,23,1,0
6151,13,1,0
6152,26,1,0
6153,14,1,0
6154,25,1,0
6155,18,0,0
6156,5,0,0
6157,21,1,0
6158,1,0,0
6159,10,1,0
6160,22,1,0
6161,29,0,0
6162,3,1,0
6163,2,1,0
6164,17,1,0
6165,19,0,0
6166,0,0,0
6167,12,1,0
6168,9,1,0
6169,16,0,0
6170,4,0,0
6171,20,0,0
6172,27,1,0
6173,11,0,0
6174,28,0,0
6175,24,0,0
6176,7,1,0
6177,6,1,0
6178,8,1,0
6179,15,1,0
6180,27,0,0
6181,11,0,0
6182,14,1,0
6183,9,0,0
6184,20,0,0
6185,7,1,0
6186,28,0,0
6187,1,0,0
6188,12,1,0
6189,8,1,0
6190,13,1,0
6191,17,1,0
6192,6,1,0
6193,19,0,0
6194,16,0,0
6195,26,1,0
6196,3,1,0
6197,22,1,0
6198,4,1,0
6199,29,0,0
6200,18,0,0
6201,0,0,0
6202,24,0,0
6203,10,1,0
6204,5,0,0
6205,15,1,0
6206,25,1,0
6207,2,1,0
6208,21,1,0
6209,23,1,0
6210,21,1,1
6211,14,1,1
6212,18,0,1
6213,29,0,1
6214,12,1,1
6215,19,0,1
6216,8,1,1
6217,26,0,1
6218,1,0,1
6219,25,1,1
6220,7,1,1
6221,9,1,1
6222,3,1,1
6223,0,0,1
6224,20,1,1
6225,24,0,1
6226,23,1,1
6227,17,0,1
6228,2,1,1
6229,11,1,1
6230,10,1,1
6231,4,0,1
6232,28,0,1
6233,6,0,1
6234,27,1,1
6235,13,1,1
6236,15,1,1
6237,22,1,1
6238,16,0,1
6239,5,1,1
6240,15,1,1
6241,4,0,1
6242,0,0,1
6243,18,0,1
6244,20,1,1
6245,13,1,1
6246,27,1,1
6247,10,1,1
6248,28,0,1
6249,19,0,1
6250,17,0,1
6251,5,1,1
6252,26,0,1
6253,22,1,1
6254,6,0,1
6255,24,0,1
6256,1,0,1
6257,14,1,1
6258,11,1,1
6259,23,1,1
6260,8,1,1
6261,9,1,1
6262,2,1,1
6263,16,0,1
6264,29,0,1
6265,7,1,1
6266,12,1,1
6267,25,1,1
6268,3,1,1
6269,21,1,1
6270,20,1,1
6271,1,0,1
6272,4,1,1
6273,27,0,1
6274,5,1,1
6275,22,0,1
6276,10,0,1
6277,3,1,1
6278,19,0,1
6279,7,1,1
6280,6,0,1
6281,21,1,1
6282,17,0,1
6283,8,0,1
6284,25,1,1
6285,24,0,1
6286,28,0,1
6287,29,1,1
6288,16,0,1
6289,15,0,1
6290,9,1,1
6291,14,0,1
6292,12,0,1
6293,18,0,1
6294,26,0,1
6295,13,1,1
6296,23,0,1
6297,0,0,1
6298,11,0,1
6299,2,1,1
6300,10,1,0
6301,2,1,0
6302,22,1,0
6303,6,1,0
6304,0,0,0
6305,1,0,0
6306,29,0,0
6307,4,0,0
6308,8,1,0
6309,7,1,0
6310,28,0,0
6311,23,1,0
6312,12,1,0
6313,3,1,0
6314,15,1,0
6315,16,0,0
6316,17,1,0
6317,24,0,0
6318,9,0,0
6319,20,0,0
6320,13,1,0
6321,26,1,0
6322,18,0,0
6323,5,0,0
6324,27,0,0
6325,19,1,0
6326,11,0,0
6327,25,1,0
6328,21,1,0
6329,14,1,0
6330,29,0,1
6331,13,1,1
6332,10,0,1
6333,22,0,1
6334,9,1,1
6335,20,1,1
6336,2,1,1
6337,8,1,1
6338,0,1,1
6339,21,1,1
6340,5,0,1
6341,27,1,1
6342,26,0,1
6343,28,0,1
6344,16,1,1
6345,1,1,1
6346,18,1,1
6347,19,1,1
6348,25,0,1
6349,24,0,1
6350,11,1,1
6351,15,1,1
6352,23,0,1
6353,12,0,1
6354,14,0,1
6355,7,1,1
6356,17,0,1
6357,6,1,1
6358,3,1,1
6359,4,0,1
6360,11,1,0
6361,13,1,0
6362,24,0,0
6363,12,1,0
6364,2,1,0
6365,21,1,0
6366,14,1,0
6367,17,1,0
6368,6,1,0
6369,23,1,0
6370,18,1,0
6371,25,1,0
6372,0,0,0
6373,22,1,0
6374,28,0,0
6375,29,1,0
6376,9,1,0
6377,15,1,0
6378,16,0,0
6379,4,0,0
6380,1,0,0
6381,7,1,0
6382,20,1,0
6383,3,1,0
6384,5,1,0
6385,27,1,0
6386,10,1,0
6387,8,1,0
6388,19,1,0
6389,26,1,0
6390,23,1,0
6391,26,1,0
6392,6,1,0
6393,17,1,0
6394,28,0,0
6395,18,0,0
6396,12,1,0
6397,1,0,0
6398,0,1,0
6399,24,0,0
6400,4,0,0
6401,11,0,0
6402,19,1,0
6403,29,0,0
6404,7,1,0
6405,25,1,0
6406,27,1,0
6407,13,1,0
6408,21,1,0
6409,22,1,0
6410,3,1,0
6411,2,1,0
6412,15,0,0
6413,20,0,0
6414,16,0,0
6415,5,0,0
6416,9,0,0
6417,14,1,0
6418,8,1,0
6419,10,1,0
6420,11,1,1
6421,25,1,1
6422,14,1,1
6423,3,1,1
6424,12,1,1
6425,28,1,1
6426,9,0,1
6427,20,1,1
6428,13,0,1
6429,22,1,1
6430,5,1,1
6431,29,1,1
6432,21,0,1
6433,8,1,1
6434,15,1,1
6435,10,1,1
6436,24,1,1
6437,4,1,1
6438,16,1,1
6439,17,1,1
6440,27,1,1
6441,23,1,1
6442,19,1,1
6443,18,1,1
6444,1,0,1
6445,0,0,1
6446,26,1,1
6447,7,1,1
6448,6,1,1
6449,2,1,1
6450,6,0,1
6451,10,1,1
6452,21,1,1
6453,13,1,1
6454,24,0,1
6455,12,1,1
6456,4,0,1
6457,25,1,1
6458,8,1,1
6459,9,1,1
6460,16,0,1
6461,2,1,1
6462,0,0,1
6463,14,1,1
6464,22,1,1
6465,1,0,1
6466,15,1,1
6467,7,1,1
6468,17,0,1
6469,26,0,1
6470,11,1,1
6471,20,1,1
6472,3,1,1
6473,18,0,1
6474,23,1,1
6475,5,1,1
6476,28,0,1
6477,27,1,1
6478,29,0,1
6479,19,0,1
6480,8,1,0
6481,28,1,0
6482,0,1,0
6483,17,1,0
6484,22,1,0
6485,25,1,0
6486,4,1,0
6487,27,0,0
6488,24,1,0
6489,26,1,0
6490,13,1,0
6491,7,1,0
6492,10,1,0
6493,14,1,0
6494,2,1,0
6495,12,1,0
6496,6,1,0
6497,3,1,0
6498,16,0,0
6499,1,1,0
6500,21,1,0
6501,9,1,0
6502,5,1,0
6503,20,1,0
6504,19,1,0
6505,11,1,0
6506,15,1,0
6507,23,1,0
6508,29,1,0
6509,18,1,0
6510,7,1,1
6511,22,0,1
6512,20,1,1
6513,16,0,1
6514,29,0,1
6515,12,1,1
6516,28,0,1
6517,5,1,1
6518,8,1,1
6519,25,1,1
6520,19,0,1
6521,13,1,1
6522,26,0,1
6523,24,0,1
6524,15,1,1
6525,6,0,1
6526,23,1,1
6527,3,0,1
6528,10,1,1
6529,21,1,1
6530,27,0,1
6531,0,0,1
6532,18,0,1
6533,14,1,1
6534,9,1,1
6535,4,0,1
6536,17,0,1
6537,2,1,1
6538,1,0,1
6539,11,1,1
6540,4,1,1
6541,19,1,1
6542,5,1,1
6543,18,1,1
6544,1,0,1
6545,28,1,1
6546,23,1,1
6547,12,0,1
6548,11,1,1
6549,7,1,1
6550,22,1,1
6551,21,0,1
6552,29,1,1
6553,14,1,1
6554,3,1,1
6555,2,1,1
6556,10,0,1
6557,8,0,1
6558,6,1,1
6559,15,1,1
6560,26,1,1
6561,20,0,1
6562,27,1,1
6563,0,1,1
6564,9,1,1
6565,16,1,1
6566,17,0,1
6567,13,1,1
6568,24,1,1
6569,25,0,1
6570,15,1,0
6571,19,1,0
6572,26,1,0
6573,2,1,0
6574,25,1,0
6575,20,1,0
6576,24,0,0
6577,14,1,0
6578,4,0,0
6579,22,1,0
6580,7,1,0
6581,18,1,0
6582,28,0,0
6583,5,1,0
6584,29,1,0
6585,6,1,0
6586,9,1,0
6587,16,0,0
6588,10,1,0
6589,23,1,0
6590,1,0,0
6591,17,1,0
6592,8,1,0
6593,12,1,0
6594,3,1,0
6595,11,0,0
6596,27,1,0
6597,13,1,0
6598,21,0,0
6599,0,1,0
6600,0,1,1
6601,23,1,1
6602,5,1,1
6603,6,1,1
6604,17,0,1
6605,1,0,1
6606,12,1,1
6607,26,1,1
6608,29,0,1
6609,4,1,1
6610,19,1,1
6611,10,1,1
6612,3,1,1
6613,9,1,1
6614,2,1,1
6615,11,1,1
6616,27,1,1
6617,22,1,1
6618,24,0,1
6619,21,1,1
6620,15,1,1
6621,14,1,1
6622,25,1,1
6623,8,1,1
6624,13,1,1
6625,16,0,1
6626,20,1,1
6627,18,0,1
6628,28,0,1
6629,7,1,1
6630,2,1,0
6631,20,1,0
6632,24,1,0
6633,4,1,0
6634,27,1,0
6635,19,1,0
6636,22,1,0
6637,9,1,0
6638,6,1,0
6639,29,1,0
6640,13,1,0
6641,28,1,0
6642,10,1,0
6643,7,1,0
6644,3,1,0
6645,12,0,0
6646,21,1,0
6647,0,1,0
6648,5,1,0
6649,17,1,0
6650,18,1,0
6651,11,1,0
6652,26,1,0
6653,25,1,0
6654,14,1,0
6655,1,1,0
6656,15,1,0
6657,16,1,0
6658,8,1,0
6659,23,1,0
6660,19,0,1
6661,0,0,1
6662,22,1,1
6663,7,1,1
6664,10,1,1
6665,11,1,1
6666,28,0,1
6667,5,1,1
6668,26,0,1
6669,29,0,1
6670,1,0,1
6671,6,0,1
6672,24,0,1
6673,17,0,1
6674,13,1,1
6675,18,0,1
6676,9,1,1
6677,8,1,1
6678,16,0,1
6679,4,0,1
6680,23,1,1
6681,14,0,1
6682,3,0,1
6683,21,1,1
6684,2,1,1
6685,27,1,1
6686,15,0,1
6687,20,1,1
6688,25,1,1
6689,12,0,1
6690,2,1,1
6691,18,0,1
6692,3,1,1
6693,27,1,1
6694,29,0,1
6695,26,0,1
6696,22,0,1
6697,24,0,1
6698,28,0,1
6699,23,1,1
6700,10,0,1
6701,5,1,1
6702,17,0,1
6703,13,1,1
6704,9,1,1
6705,8,1,1
6706,1,0,1
6707,21,0,1
6708,12,0,1
6709,16,0,1
6710,11,1,1
6711,0,0,1
6712,15,0,1
6713,6,0,1
6714,7,1,1
6715,25,1,1
6716,19,0,1
6717,4,0,1
6718,14,1,1
6719,20,1,1
6720,13,1,0
6721,15,0,0
6722,6,1,0
6723,10,1,0
6724,18,0,0
6725,27,1,0
6726,25,0,0
6727,2,1,0
6728,17,1,0
6729,24,0,0
6730,28,1,0
6731,12,1,0
6732,21,0,0
6733,29,1,0
6734,5,1,0
6735,26,1,0
6736,7,0,0
6737,16,1,0
6738,8,1,0
6739,22,0,0
6740,11,1,0
6741,20,1,0
6742,3,0,0
6743,19,1,0
6744,14,1,0
6745,4,1,0
6746,0,0,0
6747,23,1,0
6748,1,1,0
6749,9,1,0
6750,25,1,1
6751,8,1,1
6752,18,0,1
6753,28,0,1
6754,29,0,1
6755,0,0,1
6756,1,0,1
6757,6,0,1
6758,12,1,1
6759,14,1,1
6760,4,0,1
6761,5,1,1
6762,19,0,1
6763,10,1,1
6764,3,0,1
6765,2,1,1
6766,15,0,1
6767,9,0,1
6768,22,1,1
6769,17,0,1
6770,27,0,1
6771,11,1,1
6772,16,0,1
6773,24,0,1
6774,7,1,1
6775,26,0,1
6776,21,1,1
6777,23,1,1
6778,13,1,1
6779,20,1,1
6780,12,1,1
6781,15,0,1
6782,22,1,1
6783,20,1,1
6784,21,1,1
6785,28,0,1
6786,8,1,1
6787,9,1,1
6788,26,0,1
6789,11,0,1
6790,13,1,1
6791,14,1,1
6792,25,1,1
6793,16,0,1
6794,4,0,1
6795,10,1,1
6796,23,1,1
6797,18,0,1
6798,2,1,1
6799,6,0,1
6800,24,0,1
6801,19,0,1
6802,17,0,1
6803,0,1,1
6804,29,0,1
6805,5,1,1
6806,1,0,1
6807,7,1,1
6808,27,0,1
6809,3,0,1
6810,20,1,1
6811,15,1,1
6812,18,0,1
6813,25,1,1
6814,21,1,1
6815,3,1,1
6816,19,0,1
6817,5,1,1
6818,27,1,1
6819,10,1,1
6820,0,1,1
6821,13,1,1
6822,8,1,1
6823,11,1,1
6824,29,0,1
6825,2,1,1
6826,7,1,1
6827,22,1,1
6828,1,0,1
6829,24,0,1
6830,4,0,1
6831,9,1,1
6832,12,1,1
6833,6,1,1
6834,14,1,1
6835,28,0,1
6836,17,0,1
6837,23,1,1
6838,16,0,1
6839,26,0,1
6840,24,0,1
6841,27,1,1
6842,22,0,1
6843,6,0,1
6844,13,0,1
6845,14,0,1
6846,2,1,1
6847,20,0,1
6848,21,0,1
6849,10,0,1
6850,4,0,1
6851,9,0,1
6852,25,1,1
6853,3,0,1
6854,1,1,1
6855,23,1,1
6856,15,0,1
6857,0,1,1
6858,8,0,1
6859,7,1,1
6860,29,0,1
6861,17,1,1
6862,26,1,1
6863,12,0,1
6864,18,0,1
6865,28,1,1
6866,5,1,1
6867,16,0,1
6868,19,1,1
6869,11,1,1
6870,22,1,0
6871,20,0,0
6872,23,0,0
6873,19,0,0
6874,17,1,0
